ISIN,Symbol,IssuerName,BondType,Sector,Country,Currency,Rating,CouponRate,FaceValue,IssueDate,MaturityDate,LastTradedPrice,BidPrice,AskPrice,Volume,Yield,Duration,Spread,Source
INE001A07ET7,MARUTI-EMB,Maruti Suzuki,Emerging Market Bond,Automotive,,,AA-,5.85,1000.0,2021-04-18,2027-04-18,1022.4,1022.15,1022.65,145000.0,,,,EMB_data
INE001A07EU5,HDFC-BANK-EMB2,HDFC Bank,Emerging Market Bond,Banking,,,AA+,6.4,1000.0,2020-01-30,2030-01-30,1041.2,1040.95,1041.45,290000.0,,,,EMB_data
INE001A07EV3,L&T-EMB,Larsen & Toubro,Emerging Market Bond,Engineering,,,AA,6.15,1000.0,2020-10-08,2028-10-08,1032.7,1032.45,1032.95,220000.0,,,,EMB_data
INE001A07EW1,BHEL-EMB,BHEL,Emerging Market Bond,Engineering,,,A+,6.8,1000.0,2021-07-14,2029-07-14,1045.6,1045.35,1045.85,165000.0,,,,EMB_data
INE001A07EX9,JSW-EMB,JSW Steel,Emerging Market Bond,Steel,,,A,7.05,1000.0,2021-02-20,2027-02-20,1038.3,1038.05,1038.55,198000.0,,,,EMB_data
INE002A07UP6,ONGC22A,,,,,,,,,,,1045.5,1044.75,1046.25,145000.0,,,,Prices_Feed
INE002A07UQ4,TCS21B,,,,,,,,,,,1002.3,1001.5,1003.1,98500.0,,,,Prices_Feed
INE002A07UR2,RIL20C,,,,,,,,,,,1038.75,1037.9,1039.6,172000.0,,,,Prices_Feed
INE002A07US0,HDFC21,,,,,,,,,,,998.45,997.8,999.1,115000.0,,,,Prices_Feed
INE002A07UT8,INFY20,,,,,,,,,,,995.2,994.5,995.9,89000.0,,,,Prices_Feed
INE002A07UU6,GAIL20,,,,,,,,,,,1041.3,1040.5,1042.1,108000.0,,,,Prices_Feed
INE002A07UV4,LTFH22,,,,,,,,,,,1032.8,1032.1,1033.5,75000.0,,,,Prices_Feed
INE002A07UW2,ICICIBC21,,,,,,,,,,,1005.6,1004.95,1006.25,132000.0,,,,Prices_Feed
INE002A07UX0,AXISBNK22,,,,,,,,,,,1018.9,1018.2,1019.6,98000.0,,,,Prices_Feed
INE002A07UY8,MTNL21,,,,,,,,,,,1026.4,1025.75,1027.05,52000.0,,,,Prices_Feed
INGOVSG0Z09C,GOVT6.5/2026,,,,,,,,,,,101.25,101.15,101.35,2650000.0,,,,Prices_Feed
INGOVSG0Z10B,GOVT5.5/2027,,,,,,,,,,,98.8,98.7,98.9,3250000.0,,,,Prices_Feed
INGOVSG0Z11A,GOVT7.0/2028,,,,,,,,,,,102.4,102.3,102.5,2950000.0,,,,Prices_Feed
KR7005930000,SAMSUNG-KR,,,,,,,,,,,1019.3,1019.05,1019.55,285000.0,,,,Prices_Feed
NL0010273215,ASML-NL,,,,,,,,,,,1007.6,1007.45,1007.75,198000.0,,,,Prices_Feed
SYN00138D15C,679GS2031,,,,,,,,100.0,,,101.5,100.26,0.0,0.0,,,,Live_GSec
SYN0102D6560,Bharat Forge Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN023000333,77KA33,,,,,,,,100.0,,,99.1,0.0,99.1,700.0,,,,Live_GSec
SYN02DB987F6,Andhra Pradesh State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN03F3F2724,710GS2029,,,,,,,,100.0,,,100.83,100.63,103.65,0.0,,,,Live_GSec
SYN05421799D,713MH37,,,,,,,,100.0,,,94.05,0.0,98.75,0.0,,,,Live_GSec
SYN0573984A9,Clix Capital Services Private Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN0589A1A0D,Phoenix Arc Private Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN05AAE6D85,68GS2060,,,,,,,,100.0,,,93.99,91.05,93.99,2.0,,,,Live_GSec
SYN079AB1191,Sikkim State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN07EB2608D,182D060826,,,,,,,,100.0,,,98.5,98.07,0.0,0.0,,,,Live_GSec
SYN080B4C13B,364D031226,,,,,,,,100.0,,,96.0,95.76,0.0,0.0,,,,Live_GSec
SYN080D759A3,AAA_RATED_BONDS,AAA Rated Bonds,Corporate,Corporate,,,AAA,,,,,,,,,6.45,5.2,180.0,Bond_Index
SYN0974A1498,IFL Finance Limited,,,,,,,,10000.0,,,,,,,,,,NSE_Debt_Master
SYN098E2A832,601GS2030,,,,,,,,100.0,,,99.3,98.01,99.3,0.0,,,,Live_GSec
SYN09F86CF3C,763MH36,,,,,,,,100.0,,,103.16,0.0,107.9,0.0,,,,Live_GSec
SYN0A448F206,Veritas Finance Private Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN0A4A25042,182D040626,,,,,,,,100.0,,,98.6,99.43,0.0,0.0,,,,Live_GSec
SYN0B1A11831,Arunachal Pradesh State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN0B8F8E47C,364D020726,,,,,,,,100.0,,,97.95,98.77,0.0,0.0,,,,Live_GSec
SYN0C2DE93DF,REC Limited,,,,,,,,54250.0,,,,,,,,,,NSE_Debt_Master
SYN0C2F87B9F,591GS2028,,,,,,,,100.0,,,102.0,99.91,101.65,0.0,,,,Live_GSec
SYN0C33B7BAC,AZN-UK,AstraZeneca,Corporate,Healthcare,UK,GBP,A+,3.9,1000.0,,2029-01-15,1012.5,,,,,,,Global_Finance
SYN0CBE110C0,364D060527,,,,,,,,100.0,,,94.4,92.92,0.0,0.0,,,,Live_GSec
SYN0D3645093,Demuric Holdings Private Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN0D9091469,Maharashtra State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN0E18AB816,364D101226,,,,,,,,100.0,,,96.25,95.62,0.0,0.0,,,,Live_GSec
SYN0E357BD3B,Samvardhana Motherson International Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN100BB8373,GOVERNMENT OF INDIA,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN113B2B16F,762KL44,,,,,,,,100.0,,,100.0,0.0,0.0,0.0,,,,Live_GSec
SYN1218D7B06,Canara HSBC Life Insurance Company Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN13334473D,664GS2035,,,,,,,,100.0,,,101.5,98.16,101.5,0.0,,,,Live_GSec
SYN133A2CF76,Hindustan Petroleum Corporation Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN144E1758D,India Residential Mortgage Trust 2025 01 Limited,,,,,,,,89663.01,,,,,,,,,,NSE_Debt_Master
SYN14FC890E0,83GS2042,,,,,,,,100.0,,,112.0,107.1,0.0,0.0,,,,Live_GSec
SYN15D7A5884,Citicorp Finance (India) Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN1605752C5,91D110626,,,,,,,,100.0,,,99.6,99.66,0.0,0.0,,,,Live_GSec
SYN162C0E5B4,71GS2034,,,,,,,,100.0,,,101.9,99.31,101.9,100.0,,,,Live_GSec
SYN16678FE53,364D151026,,,,,,,,100.0,,,97.15,96.7,0.0,0.0,,,,Live_GSec
SYN166C53A17,Muthoot Finance Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN1687330CC,723GJ27,,,,,,,,100.0,,,100.0,0.0,100.5,0.0,,,,Live_GSec
SYN16DFA9382,L&T Finance Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN172495863,636GS2031,,,,,,,,100.0,,,100.0,98.8,99.0,0.0,,,,Live_GSec
SYN182037200,697GS2026,,,,,,,,100.0,,,103.69,100.46,0.0,0.0,,,,Live_GSec
SYN1867B74B1,Nuclear Power Corporation of India Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN19010CBCA,736TN54,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYN192EC16AF,364D080427,,,,,,,,100.0,,,94.5,93.42,0.0,0.0,,,,Live_GSec
SYN193E92CF3,91D300726,,,,,,,,100.0,,,98.75,98.72,0.0,0.0,,,,Live_GSec
SYN19A305514,364D040227,,,,,,,,100.0,,,95.45,94.58,0.0,0.0,,,,Live_GSec
SYN19C087862,724GS2055,,,,,,,,100.0,,,97.75,97.53,97.7,14803.0,,,,Live_GSec
SYN1A329A46C,Uttarakhand State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN1B89DB629,TVS Infrastructure Trust,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN1B998FC98,Emerald Haven Properties Private Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN1D7F030A3,610GS2031,,,,,,,,100.0,,,99.5,99.5,0.0,100.0,,,,Live_GSec
SYN2038768D3,Godrej Finance Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN204B028AF,738GS2027,,,,,,,,100.0,,,104.0,104.0,104.25,10301.0,,,,Live_GSec
SYN20A6EC466,719PN37,,,,,,,,100.0,,,98.0,0.0,98.5,0.0,,,,Live_GSec
SYN2164BF4C5,Adani Enterprises Limited,,,,,,,,1000.0,,,,,,,,,,NSE_Debt_Master
SYN21AFD4B9B,Swami Vivekananda Youth Movement,,,,,,,,1.0,,,,,,,,,,NSE_Debt_Master
SYN220579255,672MH38,,,,,,,,100.0,,,93.0,0.0,93.5,0.0,,,,Live_GSec
SYN222983A63,364D060826,,,,,,,,100.0,,,98.7,98.7,99.03,0.0,,,,Live_GSec
SYN22C2D0B9F,Solar Energy Corporation Of India Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN23400B586,Tata Capital Housing Finance Limited,,,,,,,,100068.9,,,,,,,,,,NSE_Debt_Master
SYN237D64763,736GS2052,,,,,,,,100.0,,,102.78,97.7,0.0,0.0,,,,Live_GSec
SYN24A438340,ESAF Small Finance Bank Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN263D0CC71,Torrent Pharmaceuticals Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN272570099,702GS2031,,,,,,,,100.0,,,103.35,102.01,0.0,0.0,,,,Live_GSec
SYN27AD6BB82,745TN55,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYN27B6FEF4A,182D100926,,,,,,,,100.0,,,97.32,97.38,0.0,0.0,,,,Live_GSec
SYN28280B7CF,747MH34,,,,,,,,100.0,,,90.0,0.0,0.0,0.0,,,,Live_GSec
SYN2920233C9,91D160726,,,,,,,,100.0,,,98.75,99.0,0.0,0.0,,,,Live_GSec
SYN295E6ECB4,703TN51,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYN29932CE6E,364D210127,,,,,,,,100.0,,,95.5,94.84,0.0,0.0,,,,Live_GSec
SYN2A029DC0F,ICICI Bank Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN2A8F5BF7D,718JK45A,,,,,,,,100.0,,,100.0,0.0,0.0,0.0,,,,Live_GSec
SYN2AFC1F5C9,Profectus Capital Private Limited,,,,,,,,62500.0,,,,,,,,,,NSE_Debt_Master
SYN2B2D120D4,364D190327,,,,,,,,100.0,,,94.75,93.79,0.0,0.0,,,,Live_GSec
SYN2B520C654,A. K. Capital Finance Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN2B59835DA,685TS50,,,,,,,,100.0,,,100.0,0.0,0.0,0.0,,,,Live_GSec
SYN2BB9ACA36,364D081026,,,,,,,,100.0,,,96.95,96.83,0.0,0.0,,,,Live_GSec
SYN2C6A0BB8B,648GS2035,,,,,,,,100.0,,,96.7,96.8,99.3,0.0,,,,Live_GSec
SYN2C9E91B90,773KA34,,,,,,,,100.0,,,102.5,0.0,0.0,0.0,,,,Live_GSec
SYN2CBC2DEF9,718GS2037,,,,,,,,100.0,,,102.0,102.01,102.3,5200.0,,,,Live_GSec
SYN2CD6E0CF5,698GR2054,,,,,,,,100.0,,,95.0,91.0,0.0,679.0,,,,Live_GSec
SYN2D0C56A49,663TN35,,,,,,,,100.0,,,91.0,0.0,95.5,0.0,,,,Live_GSec
SYN2D71861DB,Jammu & Kashmir State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN2EEFB098A,Puducherry - Union Territory,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN2EF8E7593,364D150127,,,,,,,,100.0,,,95.4,94.95,0.0,0.0,,,,Live_GSec
SYN2F3F6337B,706GS2028,,,,,,,,100.0,,,101.3,101.4,101.7,0.0,,,,Live_GSec
SYN304BF8E61,Godrej Seeds & Genetics Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN306F95702,Indian Renewable Energy Development Agency Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN307D33BD4,364D231026,,,,,,,,100.0,,,96.3,96.54,0.0,0.0,,,,Live_GSec
SYN30857DC27,622GS2035,,,,,,,,100.0,,,93.42,93.36,0.0,0.0,,,,Live_GSec
SYN30A30B7A6,746MH33,,,,,,,,100.0,,,97.76,0.0,102.4,0.0,,,,Live_GSec
SYN310EEA9CA,694GS2036,,,,,,,,100.0,,,99.0,98.65,100.0,100.0,,,,Live_GSec
SYN3174B4DF2,788GS2030,,,,,,,,100.0,,,104.77,103.41,0.0,0.0,,,,Live_GSec
SYN31901D473,83GS2040,,,,,,,,100.0,,,107.8,106.1,0.0,0.0,,,,Live_GSec
SYN31B7015D4,National Bank of Agriculture & Rural Development,,,,,,,,1000.0,,,,,,,,,,NSE_Debt_Master
SYN31CFC4300,735TN43,,,,,,,,100.0,,,92.15,0.0,96.75,0.0,,,,Live_GSec
SYN32273ED52,744JK53,,,,,,,,100.0,,,98.49,0.0,99.0,0.0,,,,Live_GSec
SYN32863A186,Punjab & Sind Bank,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN32CF5CE16,The Andhra Pradesh Mineral Development Corporation Limited,,,,,,,,100006.26,,,,,,,,,,NSE_Debt_Master
SYN33680198D,613GS2028,,,,,,,,100.0,,,102.2,101.41,103.0,0.0,,,,Live_GSec
SYN33B1BD086,Hero Housing Finance Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN34726042F,91D190626,,,,,,,,100.0,,,99.11,99.52,0.0,0.0,,,,Live_GSec
SYN35D0153D2,Gaursons India Private Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN35E938718,91D200826,,,,,,,,100.0,,,98.62,98.32,98.62,0.0,,,,Live_GSec
SYN36001F1E0,675GS2029,,,,,,,,100.0,,,101.67,101.46,102.89,0.0,,,,Live_GSec
SYN362ECA258,676GS2061,,,,,,,,100.0,,,90.2,90.02,90.2,1113.0,,,,Live_GSec
SYN36461E5BC,923GS2043,,,,,,,,100.0,,,114.99,114.91,0.0,0.0,,,,Live_GSec
SYN373528FDB,697RJ51A,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYN377D3E196,739TN32,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYN38362FE64,Aditya Birla Sun Life Insurance Company Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN385F3542F,PVP Ventures Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN38B8D1C2E,709GS2054,,,,,,,,100.0,,,95.7,95.53,96.3,0.0,,,,Live_GSec
SYN393D2DC45,364D280526,,,,,,,,100.0,,,99.7,0.0,0.0,514900.0,,,,Live_GSec
SYN3962EEE5A,Torrent Power Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN39EDA3CFD,Government of India,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN3A32AD4F7,91D230726,,,,,,,,100.0,,,98.5,98.86,0.0,0.0,,,,Live_GSec
SYN3A3A17694,Motilal Oswal Finvest,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN3A5EC029B,701MH32,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYN3A5FBBC36,Jio Credit Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN3A637BAE7,824GS2027,,,,,,,,100.0,,,104.0,102.86,105.06,0.0,,,,Live_GSec
SYN3A76D003E,364D171226,,,,,,,,100.0,,,96.0,95.49,100.8,0.0,,,,Live_GSec
SYN3B18B1A31,704GJ32,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYN3B57987C2,669GJ34,,,,,,,,100.0,,,93.1,0.0,92.48,0.0,,,,Live_GSec
SYN3B7F7261D,668GS2031,,,,,,,,100.0,,,97.7,98.61,0.0,0.0,,,,Live_GSec
SYN3C13AD846,364D180626,,,,,,,,100.0,,,98.23,99.15,0.0,0.0,,,,Live_GSec
SYN3C37E31E8,Hero FinCorp Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN3C5320584,Rajasthan State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN3C8D6ED4F,Ugro Capital Limited,,,,,,,,1000.0,,,,,,,,,,NSE_Debt_Master
SYN3C9C01EEA,182D191126,,,,,,,,100.0,,,97.22,96.11,0.0,0.0,,,,Live_GSec
SYN3CEB0FBA2,Matoshri Jayaben Himmatlal Shah Charitable Trust,,,,,,,,1.0,,,,,,,,,,NSE_Debt_Master
SYN3CF5B1D05,679GS2029,,,,,,,,100.0,,,103.01,101.51,0.0,0.0,,,,Live_GSec
SYN3DD0BF04A,759GS2029,,,,,,,,100.0,,,103.65,102.41,0.0,0.0,,,,Live_GSec
SYN3EA310F33,574GS2026,,,,,,,,100.0,,,101.0,99.67,101.0,0.0,,,,Live_GSec
SYN3EB9BD75A,832GS2032,,,,,,,,100.0,,,109.06,107.41,0.0,0.0,,,,Live_GSec
SYN3EDF6FA94,771GS2066,,,,,,,,100.0,,,102.0,100.45,101.45,1419.0,,,,Live_GSec
SYN3FB7563F6,739TN42,,,,,,,,100.0,,,100.7,0.0,101.3,0.0,,,,Live_GSec
SYN3FFF997DF,704GS2029,,,,,,,,100.0,,,103.61,102.91,105.0,0.0,,,,Live_GSec
SYN40890E39F,SANOFI-FR,Sanofi,Corporate,Healthcare,France,EUR,A+,3.1,1000.0,,2027-05-20,1009.8,,,,,,,Global_Finance
SYN40C6E8BA8,772GS2049,,,,,,,,100.0,,,101.8,104.34,0.0,0.0,,,,Live_GSec
SYN41368EC48,The Federal Bank Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN421A6B41D,B.N. Agritech Limited,,,,,,,,10000.0,,,,,,,,,,NSE_Debt_Master
SYN42AD687FE,725GS2063,,,,,,,,100.0,,,98.0,97.8,98.0,73028.0,,,,Live_GSec
SYN43BF65FCA,Can Fin Homes Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN43EABD5AF,182D110626,,,,,,,,100.0,,,99.0,99.29,0.0,0.0,,,,Live_GSec
SYN442969F27,75AP32,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYN4494B91D9,Angel One Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN44A632F50,LIC Housing Finance Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN44DA89D1A,745AP38,,,,,,,,100.0,,,100.0,0.0,100.5,0.0,,,,Live_GSec
SYN45A23E833,76TN32,,,,,,,,100.0,,,100.4,0.0,104.95,0.0,,,,Live_GSec
SYN45C66F563,Piramal Finance Limited,,,,,,,,1000.0,,,,,,,,,,NSE_Debt_Master
SYN45D73B89A,Godrej Industries Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN46833F97F,Meghalaya State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN472D43158,Uttar Pradesh State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN472D47AF9,Muthoot Capital Services Limited,,,,,,,,90277.77,,,,,,,,,,NSE_Debt_Master
SYN47622B2AE,766UP32,,,,,,,,100.0,,,99.0,0.0,100.31,0.0,,,,Live_GSec
SYN47B00A97E,West Bengal State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN48236CBC1,Kerala State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN4825D9D13,733GS2026,,,,,,,,100.0,,,100.55,100.63,102.5,0.0,,,,Live_GSec
SYN4884130E6,Emerald Haven Life Spaces 2 Private Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN488D6486D,NDR INVIT Trust,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN48C6162D8,Bank Of India,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN493A4D7F7,757GS2033,,,,,,,,100.0,,,105.35,104.34,0.0,0.0,,,,Live_GSec
SYN499D7EEB6,743TS33,,,,,,,,100.0,,,97.29,0.0,97.31,0.0,,,,Live_GSec
SYN49B968AB7,667GS2050,,,,,,,,100.0,,,92.15,92.1,93.75,0.0,,,,Live_GSec
SYN4A06F927B,Bajaj Auto Credit Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN4A49EE871,Tvs Credit Services Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN4BF6358F0,769HR27,,,,,,,,100.0,,,102.95,0.0,102.98,0.0,,,,Live_GSec
SYN4C28A2FB8,679GS2027,,,,,,,,100.0,,,100.7,99.81,0.0,0.0,,,,Live_GSec
SYN4DC7A6599,761GS2030,,,,,,,,100.0,,,106.65,101.46,0.0,0.0,,,,Live_GSec
SYN4ED0E9B07,726GS2029,,,,,,,,100.0,,,104.01,102.71,0.0,0.0,,,,Live_GSec
SYN5025D143D,717GS2030,,,,,,,,100.0,,,101.96,101.0,104.7,1200.0,,,,Live_GSec
SYN504BECCD3,628GS2032,,,,,,,,100.0,,,102.5,97.5,106.9,0.0,,,,Live_GSec
SYN514B164C9,775PN36,,,,,,,,100.0,,,100.95,0.0,101.95,0.0,,,,Live_GSec
SYN51F82756E,763MH35,,,,,,,,100.0,,,102.0,0.0,102.5,0.0,,,,Live_GSec
SYN5279B1D5A,Emerald Haven Life Spaces 3 Private Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN52A74A155,364D250227,,,,,,,,100.0,,,94.47,94.47,0.0,0.0,,,,Live_GSec
SYN52B062412,Assam State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN530208D11,726MH49,,,,,,,,100.0,,,95.0,0.0,96.0,0.0,,,,Live_GSec
SYN530811D06,GOOGLE-US,Alphabet Inc,Corporate,Technology,USA,USD,AA+,4.1,1000.0,,2029-11-25,1018.9,,,,,,,Global_Finance
SYN53E29D632,Toyota Financial Services India Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN53E760BD8,833GS2036,,,,,,,,100.0,,,114.55,110.11,0.0,0.0,,,,Live_GSec
SYN5405EE0F3,364D130527,,,,,,,,100.0,,,92.79,92.79,94.55,2200.0,,,,Live_GSec
SYN545D60588,702GS2027,,,,,,,,100.0,,,104.0,99.81,102.0,0.0,,,,Live_GSec
SYN545FECA4B,815GS2026,,,,,,,,100.0,,,105.1,99.9,0.0,0.0,,,,Live_GSec
SYN55347084A,364D261126,,,,,,,,100.0,,,96.4,95.89,0.0,0.0,,,,Live_GSec
SYN5564A5180,THDC INDIA LIMITED,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN56405A903,SUNDARAM HOME FINANCE LIMITED,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN578D15027,MS-US,Morgan Stanley,Corporate,Banking,USA,USD,A,4.75,1000.0,,2029-03-20,1022.4,,,,,,,Global_Finance
SYN57CBEA976,NOVO-DK,Novo Nordisk,Corporate,Healthcare,Denmark,DKK,AA+,3.25,1000.0,,2026-09-10,1003.4,,,,,,,Global_Finance
SYN582A15ABF,784TN52,,,,,,,,100.0,,,110.7,0.0,115.4,0.0,,,,Live_GSec
SYN587D4FD97,Motilal Oswal Financial Services Limited,,,,,,,,1000.0,,,,,,,,,,NSE_Debt_Master
SYN591793BE0,781GJ32,,,,,,,,100.0,,,104.9,0.0,109.9,0.0,,,,Live_GSec
SYN5923022FB,364D070127,,,,,,,,100.0,,,95.7,95.1,0.0,0.0,,,,Live_GSec
SYN592496CA7,806RJ57,,,,,,,,100.0,,,100.0,0.0,0.0,0.0,,,,Live_GSec
SYN5A4D2C330,ICICI Securities Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN5AD7B1388,779PY41,,,,,,,,100.0,,,100.0,0.0,100.0,0.0,,,,Live_GSec
SYN5B3347A39,91D060826,,,,,,,,100.0,,,98.66,98.59,0.0,0.0,,,,Live_GSec
SYN5BF53C949,Delhi - Union Territory,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN5D1CF1988,GS-US,Goldman Sachs,Corporate,Banking,USA,USD,A+,4.85,1000.0,,2028-09-10,1024.8,,,,,,,Global_Finance
SYN5D3CA1831,364D240926,,,,,,,,100.0,,,97.25,97.11,0.0,0.0,,,,Live_GSec
SYN5E693F9A1,601GS2028,,,,,,,,100.0,,,98.25,98.41,99.94,0.0,,,,Live_GSec
SYN5E8D2BDF7,Ifl Finance Limited (Formerly Known As Ifl Housing Finance Limited),,,,,,,,7500.0,,,,,,,,,,NSE_Debt_Master
SYN5EC71EB83,745AP42,,,,,,,,100.0,,,99.0,0.0,99.5,0.0,,,,Live_GSec
